City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,28.77,70,94,8.27,CC,1709076724
1,puerto natales,-51.7236,-72.4875,12.11,74,100,4.25,CL,1709076725
2,port-aux-francais,-49.35,70.2167,8.66,96,99,11.19,TF,1709076726
3,college,64.8569,-147.8028,-14.0,50,75,1.54,US,1709076727
4,yellowknife,62.456,-114.3525,-23.66,84,0,3.6,CA,1709076729
5,hermanus,-34.4187,19.2345,18.78,73,0,8.24,ZA,1709076730
6,bairnsdale,-37.8333,147.6167,27.25,61,17,0.45,AU,1709076731
7,port isabel,26.0734,-97.2086,28.02,69,0,8.23,US,1709076732
8,blackmans bay,-43.0167,147.3167,23.07,56,94,1.55,AU,1709076734
9,cedar city,37.6775,-113.0619,7.54,29,0,2.57,US,1709076735
10,kruisfontein,-34.0033,24.7314,16.6,86,4,2.34,ZA,1709076736
11,naracoorte,-36.9579,140.7383,33.98,15,96,9.23,AU,1709076738
12,olonkinbyen,70.9221,-8.7187,-1.91,97,99,10.24,SJ,1709076739
13,emkhomazi,-30.2067,30.7978,19.28,75,79,2.16,ZA,1709076740
14,strezhevoy,60.7333,77.5889,-6.13,94,100,5.81,RU,1709076741
15,albany,42.6001,-73.9662,13.84,60,68,2.24,US,1709076743
16,lenoir,35.2335,-77.6497,17.18,88,100,5.66,US,1709076745
17,jamestown,42.097,-79.2353,12.77,88,92,3.13,US,1709076746
18,lensk,60.7253,114.9278,-29.26,95,14,2.0,RU,1709076747
19,afaahiti,-17.75,-149.2833,28.92,77,39,3.38,PF,1709076749
20,bathsheba,13.2167,-59.5167,26.34,73,20,5.14,BB,1709076751
21,kalmunai,7.4167,81.8167,25.6,85,98,4.81,LK,1709076753
22,waitangi,-43.9535,-176.5597,16.57,90,97,1.79,NZ,1709076755
23,arraial do cabo,-22.9661,-42.0278,24.98,88,20,5.14,BR,1709076756
24,anadyr,64.75,177.4833,-24.72,75,67,10.0,RU,1709076757
25,avarua,-21.2078,-159.775,29.03,79,35,2.06,CK,1709076759
26,igarka,67.4667,86.5833,-11.22,94,100,8.13,RU,1709076760
27,chiras,35.4167,65.9823,-3.83,92,100,3.28,AF,1709076761
28,sann,26.0418,68.1378,16.68,49,7,3.73,PK,1709076762
29,invercargill,-46.4,168.35,12.23,84,99,1.34,NZ,1709076763
30,adamstown,-25.066,-130.1015,26.46,73,90,2.82,PN,1709076765
31,bredasdorp,-34.5322,20.0403,17.22,75,2,6.81,ZA,1709076766
32,ketchikan,55.3422,-131.6461,-0.01,93,100,6.69,US,1709076768
33,shingu,33.7333,135.9833,7.72,51,4,1.52,JP,1709076769
34,tiksi,71.6872,128.8694,-20.1,85,70,15.97,RU,1709076770
35,vorgashor,67.5833,63.95,-4.27,96,100,5.47,RU,1709076771
36,tura,25.5198,90.2201,14.89,40,99,1.06,IN,1709076772
37,hasaki,35.7333,140.8333,7.94,46,1,6.77,JP,1709076773
38,ilulissat,69.2167,-51.1,-15.99,85,20,0.0,GL,1709076776
39,isafjordur,66.0755,-23.124,-6.14,85,100,4.48,IS,1709076777
40,cabo san lucas,22.8909,-109.9124,29.61,61,40,4.63,MX,1709076778
41,san patricio,28.017,-97.5169,29.05,68,86,6.27,US,1709076779
42,choyr,46.3611,108.3611,-26.62,88,34,3.25,MN,1709076780
43,melfi,40.9965,15.6514,9.72,72,100,2.27,IT,1709076781
44,hamilton,39.1834,-84.5333,18.76,76,100,7.72,US,1709076653
45,tindouf,27.6711,-8.1474,15.25,38,0,5.14,DZ,1709076784
46,extrema,-22.8547,-46.3183,20.75,94,92,1.31,BR,1709076785
47,badger,64.8,-147.5333,-14.05,57,40,1.54,US,1709076787
48,port elizabeth,-33.918,25.5701,18.16,81,20,3.09,ZA,1709076788
49,santa terezinha,-29.9002,-50.0904,23.87,91,96,3.45,BR,1709076791
50,grytviken,-54.2811,-36.5092,-0.81,65,7,3.25,GS,1709076793
51,new plymouth,-39.0667,174.0833,19.62,71,7,2.74,NZ,1709076769
52,imperatriz,-5.5264,-47.4917,23.79,96,100,0.96,BR,1709076798
53,turbat,26.0023,63.044,18.76,55,67,1.97,PK,1709076799
54,edinburgh of the seven seas,-37.0676,-12.3116,15.35,64,67,5.12,SH,1709076800
55,ola,59.5833,151.2833,-21.68,88,26,1.74,RU,1709076803
56,tazacorte,28.629,-17.9293,18.54,65,75,5.66,ES,1709076806
57,odienne,9.51,-7.5692,28.46,44,54,1.69,CI,1709076807
58,zeya,53.75,127.2667,-18.06,96,100,1.42,RU,1709076809
59,hithadhoo,-0.6,73.0833,27.39,76,100,1.77,MV,1709076813
60,fort st. john,56.2499,-120.8529,-20.06,71,75,6.17,CA,1709076714
61,vilyuchinsk,52.9306,158.4028,-11.85,67,100,1.55,RU,1709076817
62,shimoda,34.6667,138.95,10.2,57,43,1.1,JP,1709076523
63,toliara,-23.35,43.6667,26.27,88,4,4.65,MG,1709076820
64,champerico,14.3,-91.9167,33.3,63,1,4.35,GT,1709076822
65,bethel,41.3712,-73.414,11.31,76,0,4.63,US,1709076823
66,barra dos coqueiros,-10.9089,-37.0386,28.01,83,20,3.09,BR,1709076824
67,kralendijk,12.15,-68.2667,26.99,74,20,6.17,BQ,1709076826
68,arteche,12.2645,125.4048,26.41,68,24,6.55,PH,1709076827
69,krasnyy chikoy,50.3643,108.7512,-18.04,96,100,2.25,RU,1709076828
70,bubaque,11.2833,-15.8333,25.62,66,31,7.65,GW,1709076829
71,longyearbyen,78.2186,15.6401,-1.09,80,100,9.26,SJ,1709076831
72,hermantown,46.8069,-92.2383,-7.83,71,100,10.29,US,1709076833
73,charters towers,-20.1,146.2667,26.6,80,100,5.29,AU,1709076835
74,kourou,5.1552,-52.6478,26.03,72,18,3.5,GF,1709076836
75,fallsburg,41.732,-74.6013,10.46,85,99,4.07,US,1709076837
76,howrah,22.5892,88.3103,22.0,68,40,3.6,IN,1709076569
77,ostersund,63.1792,14.6357,0.9,74,100,7.2,SE,1709076840
78,alice springs,-23.7,133.8833,30.75,51,61,4.63,AU,1709076841
79,pechora,65.1472,57.2244,-4.3,98,100,2.04,RU,1709076844
80,nadym,65.5333,72.5167,-8.18,99,97,4.16,RU,1709076845
81,st. john's,47.5649,-52.7093,0.5,87,75,12.35,CA,1709076846
82,muang phon-hong,18.4928,102.4172,21.63,73,20,0.2,LA,1709076847
83,badagry,6.4167,2.8833,27.74,88,79,4.07,NG,1709076848
84,ribeira grande,38.5167,-28.7,16.54,72,35,4.47,PT,1709076850
85,port mathurin,-19.6833,63.4167,25.39,77,32,5.09,MU,1709076851
86,ushuaia,-54.8,-68.3,11.81,82,75,2.06,AR,1709076852
87,xai-xai,-25.0519,33.6442,23.38,70,82,5.54,MZ,1709076853
88,benghazi,32.1167,20.0667,16.85,43,58,10.66,LY,1709076855
89,sitka,57.0531,-135.33,0.94,69,100,8.75,US,1709076856
90,kunashak,55.7032,61.5498,-2.71,72,100,4.32,RU,1709076857
91,port lincoln,-34.7333,135.8667,21.52,69,52,10.16,AU,1709076858
92,codajas,-3.8367,-62.0569,23.89,89,99,0.28,BR,1709076859
93,puerto ayora,-0.7393,-90.3518,28.08,84,87,7.15,EC,1709076861
94,iqaluit,63.7506,-68.5145,-26.84,68,75,6.71,CA,1709076862
95,margaret river,-33.95,115.0667,15.55,68,99,2.72,AU,1709076863
96,constantia,44.1833,28.65,6.5,86,46,2.94,RO,1709076664
97,kayangel,8.0823,134.7173,27.21,83,98,10.92,PW,1709076865
98,bayan,46.0833,127.4,-8.46,94,99,2.07,CN,1709076867
99,bonthe,7.5264,-12.505,26.07,92,26,2.43,SL,1709076868
100,port shepstone,-30.7414,30.455,20.34,72,72,1.9,ZA,1709076869
101,berdigestyakh,62.0989,126.6992,-31.16,100,100,1.21,RU,1709076871
102,stanley,54.868,-1.6985,4.04,86,0,4.63,GB,1709076872
103,amos,48.5669,-78.1162,3.71,100,100,4.27,CA,1709076873
104,borogontsy,62.6683,131.1683,-32.1,100,100,0.76,RU,1709076874
105,kalamata,37.0389,22.1142,13.95,80,20,2.57,GR,1709076876
106,colonia,50.9333,6.95,4.38,89,75,1.03,DE,1709076639
107,sao vicente,-23.9631,-46.3919,34.1,26,98,0.45,BR,1709076768
108,papatowai,-46.5619,169.4708,12.78,80,96,1.65,NZ,1709076880
109,udachny,66.4167,112.4,-17.53,84,100,2.42,RU,1709076881
110,tianpeng,30.9866,103.9393,6.26,77,94,1.4,CN,1709076882
111,salinopolis,-0.6136,-47.3561,25.75,87,100,4.35,BR,1709076884
112,egilsstadir,65.2653,-14.3948,-4.05,68,75,3.6,IS,1709076885
113,hassi messaoud,31.6804,6.0729,12.92,35,0,4.63,DZ,1709076886
114,non thai,15.1981,102.0358,26.66,67,2,3.15,TH,1709076888
115,vila franca do campo,37.7167,-25.4333,13.23,83,20,2.5,PT,1709076889
116,parkes,-33.1333,148.1833,30.75,45,24,4.02,AU,1709076890
117,xiaoweizhai,26.1903,107.5125,3.23,87,100,1.02,CN,1709076892
118,puerto baquerizo moreno,-0.9,-89.6,26.86,73,83,5.51,EC,1709076764
119,lashio,22.9333,97.75,13.29,80,2,0.61,MM,1709076896
120,vilyuysk,63.7553,121.6247,-27.78,100,34,2.24,RU,1709076897
121,fengcheng,40.4536,124.0717,-0.86,71,56,1.24,CN,1709076898
122,morehead city,34.7229,-76.726,16.01,86,100,4.12,US,1709076900
123,portland,45.5234,-122.6762,8.03,90,100,4.12,US,1709076504
124,dodge city,37.7528,-100.0171,6.14,43,0,14.4,US,1709076904
125,mil'kovo,55.6078,37.7956,-3.78,91,89,3.76,RU,1709076905
126,khandyga,62.6667,135.6,-30.8,100,100,0.89,RU,1709076907
127,carmaux,44.051,2.158,6.15,90,100,6.31,FR,1709076908
128,klyuchi,52.2667,79.1667,-13.45,98,91,3.18,RU,1709076910
129,xapuri,-10.6517,-68.5044,23.61,98,79,1.16,BR,1709076912
130,necochea,-38.5473,-58.7368,20.01,89,0,2.27,AR,1709076914
131,talnakh,69.4865,88.3972,-10.44,94,100,5.74,RU,1709076915
132,marica,-22.9194,-42.8186,27.97,92,90,5.11,BR,1709076917
133,punta arenas,-53.15,-70.9167,13.06,82,75,5.66,CL,1709076747
134,crane,31.3974,-102.3501,25.41,22,100,11.61,US,1709076919
135,ingeniero jacobacci,-41.3427,-69.5448,18.47,48,100,9.16,AR,1709076921
136,basco,20.4487,121.9702,23.43,69,81,7.02,PH,1709076923
137,al 'amarah,31.8406,47.1396,14.46,37,100,1.41,IQ,1709076927
138,nuevitas,21.5453,-77.2644,23.46,74,23,5.72,CU,1709076928
139,meadow lakes,61.6247,-149.6011,-4.84,62,0,2.57,US,1709076929
140,thompson,55.7435,-97.8558,-20.91,49,0,4.63,CA,1709076756
141,togur,58.3631,82.8265,-13.25,94,100,2.68,RU,1709076932
142,nemuro,43.3236,145.575,-5.04,75,100,13.7,JP,1709076933
143,sassandra,4.95,-6.0833,26.41,92,96,2.16,CI,1709076934
144,sao joao da barra,-21.6403,-41.0511,24.05,94,11,3.13,BR,1709076935
145,sabha,27.0377,14.4283,19.35,16,0,6.14,LY,1709076936
146,barakani,-12.1356,44.4317,27.93,76,99,2.41,KM,1709076938
147,georgetown,5.4112,100.3354,26.96,74,20,2.57,MY,1709076939
148,hood river,45.7054,-121.5215,8.37,81,100,3.13,US,1709076730
149,nar'yan-mar,67.6713,53.087,-4.94,94,72,5.36,RU,1709076942
150,port alfred,-33.5906,26.891,18.08,73,20,5.39,ZA,1709076944
151,lebu,-37.6167,-73.65,15.76,87,77,2.8,CL,1709076946
152,laguna,38.421,-121.4238,18.05,37,0,7.72,US,1709076947
153,horta,38.5333,-28.6333,16.12,72,40,4.47,PT,1709076948
154,tralee,52.2704,-9.7026,5.77,89,100,2.44,IE,1709076950
155,dudinka,69.4058,86.1778,-10.21,92,100,9.38,RU,1709076951
156,camargo,27.6667,-105.1667,26.95,13,100,9.98,MX,1709076954
157,shitanjing,39.2342,106.3439,-6.86,50,100,1.79,CN,1709076956
158,arquitecto tomas romero pereira,-26.4833,-55.25,23.07,98,97,1.13,PY,1709076958
159,khombole,14.7667,-16.7,21.45,62,0,5.19,SN,1709076959
160,posse,-14.0931,-46.3694,22.01,78,93,0.8,BR,1709076961
161,emerald,-23.5333,148.1667,27.97,59,43,7.45,AU,1709076963
162,pilar,-9.5972,-35.9567,27.96,81,57,2.11,BR,1709076933
163,mangrol,21.1167,70.1167,22.78,40,0,4.99,IN,1709076966
164,severo-yeniseyskiy,60.3725,93.0408,-18.57,97,100,2.68,RU,1709076967
165,ust-nera,64.5667,143.2,-30.89,97,59,1.85,RU,1709076969
166,cockburn town,21.4612,-71.1419,24.06,77,31,9.52,TC,1709076970
167,yokadouma,3.5167,15.05,23.59,46,3,0.28,CM,1709076972
168,raja,8.4596,25.678,25.72,20,100,1.89,SS,1709076973
169,kyosai,34.8503,128.5886,-0.02,64,55,3.85,KR,1709076975
170,bilibino,68.0546,166.4372,-28.04,96,100,1.19,RU,1709076976
171,ulsteinvik,62.3432,5.8487,6.5,83,57,8.05,NO,1709076977
172,juneau,58.3019,-134.4197,-4.77,88,100,7.2,US,1709076978
173,ancud,-41.8697,-73.8203,13.79,97,81,4.53,CL,1709076934
174,kodiak,57.79,-152.4072,-0.27,64,40,10.8,US,1709076820
175,puerto san jose,13.9256,-90.8244,27.69,60,1,3.27,GT,1709076982
176,geraldton,-28.7667,114.6,17.23,77,16,3.6,AU,1709076983
177,gobabis,-22.45,18.9667,25.63,39,77,2.68,NA,1709076984
178,linqiong,30.4159,103.4609,6.9,83,100,1.91,CN,1709076986
179,dul'durga,50.6761,113.5931,-21.39,89,100,2.04,RU,1709076987
180,shache,38.4167,77.2406,0.57,53,74,2.02,CN,1709076988
181,al kharijah,25.4514,30.5464,14.44,36,0,3.35,EG,1709076989
182,ploudalmezeau,48.5333,-4.65,10.71,100,100,2.06,FR,1709076991
183,yaren,-0.5472,166.916,28.85,78,100,6.63,NR,1709076992
184,qaqortoq,60.7167,-46.0333,-3.85,97,100,2.55,GL,1709076993
185,kirakira,-10.4544,161.9205,28.47,80,100,2.03,SB,1709076994
186,carnarvon,-24.8667,113.6333,25.15,72,0,8.06,AU,1709076995
187,lompoc,34.6391,-120.4579,19.32,69,0,5.66,US,1709076996
188,correntina,-13.3433,-44.6367,24.54,72,95,1.57,BR,1709076998
189,juan griego,11.0817,-63.9655,21.07,100,26,8.23,VE,1709077000
190,happy valley-goose bay,53.3168,-60.3315,-7.83,57,20,2.06,CA,1709077001
191,san pedro pochutla,15.7333,-96.4667,29.84,58,0,3.44,MX,1709077002
192,phumi veal sre,10.9808,104.7783,24.3,80,44,1.16,KH,1709077004
193,kismayo,-0.3582,42.5454,27.65,81,14,5.67,SO,1709077005
194,leiyang,26.4024,112.8591,4.33,93,100,0.79,CN,1709077007
195,tintafor,8.6267,-13.215,29.09,79,6,4.12,SL,1709077008
196,machico,32.7,-16.7667,17.35,71,40,10.29,PT,1709077009
197,kuqa,41.7278,82.9364,-1.28,60,91,2.94,CN,1709077011
198,haiku-pauwela,20.9219,-156.3051,24.59,65,40,6.69,US,1709077012
199,polovinnoye,54.7914,65.9864,-10.07,81,59,4.01,RU,1709077014
200,fortaleza,-3.7227,-38.5247,26.23,94,75,1.03,BR,1709077015
201,woolgoolga,-30.1106,153.2007,28.91,63,47,2.85,AU,1709077017
202,wailua homesteads,22.0669,-159.378,26.24,69,75,8.23,US,1709077019
203,el nido,11.1858,119.3956,26.13,75,15,9.69,PH,1709077021
204,codrington,-38.2667,141.9667,30.38,23,100,7.87,AU,1709077023
205,whitehorse,60.7161,-135.0538,-13.28,68,100,6.71,CA,1709076429
206,polur,12.5,79.1333,21.02,94,22,1.44,IN,1709077026
207,samana,19.2056,-69.3369,23.98,89,7,3.34,DO,1709077028
208,alamos,27.0167,-108.9333,25.25,24,100,1.66,MX,1709077029
209,pangody,65.85,74.4859,-8.24,100,100,2.15,RU,1709077030
210,lospalos,-8.5186,127.0025,25.68,81,92,4.19,TL,1709077032
211,mana,5.6592,-53.7767,25.58,70,1,4.27,GF,1709077033
212,utrik,11.2278,169.8474,27.03,76,93,7.32,MH,1709077035
213,bria,6.5423,21.9863,26.31,30,72,1.17,CF,1709077036
214,papayal,-4.0761,-80.7361,25.34,77,99,2.1,PE,1709077038
215,fale old settlement,-9.3852,-171.2468,28.33,79,81,7.84,TK,1709077039
216,yanchep,-31.55,115.6833,20.53,46,94,4.42,AU,1709077041
217,acapulco de juarez,16.8634,-99.8901,29.9,62,0,4.63,MX,1709076849
218,dawson creek,55.7666,-120.2362,-18.2,50,20,4.12,CA,1709077044
219,mournies,35.4764,24.0092,15.46,94,75,2.57,GR,1709077045
220,aasiaat,68.7098,-52.8699,-22.67,100,92,3.04,GL,1709077047
221,kribi,2.95,9.9167,27.38,89,5,3.86,CM,1709077048
222,tapes,-30.6733,-51.3958,23.38,89,91,4.2,BR,1709077050
223,letlhakeng,-24.0944,25.0298,19.36,75,0,4.92,BW,1709077051
224,atafu village,-8.5421,-172.5159,29.42,75,31,7.36,TK,1709077053
225,tangalle,6.024,80.7911,24.28,85,100,4.24,LK,1709077054
226,ocos,14.5094,-92.1933,31.1,63,0,4.07,GT,1709077056
227,kailua-kona,19.6406,-155.9956,26.27,75,0,3.09,US,1709077057
228,lihue,21.9789,-159.3672,26.58,68,75,8.23,US,1709077059
229,tughyl,47.7252,84.2063,-16.76,97,99,2.23,KZ,1709077060
230,tazovsky,67.4667,78.7,-6.31,96,100,3.21,RU,1709077061
231,greymouth,-42.4667,171.2,20.42,60,1,3.74,NZ,1709077063
232,faya-largeau,17.9257,19.1043,23.26,13,49,5.98,TD,1709077064
233,nuku'alofa,-21.1333,-175.2,28.19,100,75,1.54,TO,1709077066
234,conde,-7.2597,-34.9075,24.7,94,0,2.06,BR,1709077067
235,hollidaysburg,40.4273,-78.3889,12.04,74,100,0.0,US,1709077068
236,montagu,-40.7667,144.9667,18.81,85,100,9.3,AU,1709077070
237,sinabang,2.4803,96.3801,26.99,81,97,0.76,ID,1709077072
238,filadelfia,39.9523,-75.1638,13.33,87,100,4.12,US,1709076979
239,chonchi,-42.6128,-73.8092,17.56,99,73,1.38,CL,1709077075
240,tippi,7.2,35.45,24.27,48,98,0.87,ET,1709077076
241,highland,34.1283,-117.2086,19.72,71,100,1.54,US,1709076897
242,pakuranga,-36.8833,174.9167,23.51,60,20,1.54,NZ,1709077079
243,tasqala,51.1167,50.3167,-17.6,95,75,1.22,KZ,1709077080
244,taoudenni,22.6783,-3.9836,24.0,13,0,4.64,ML,1709077082
245,petropavlovsk-kamchatsky,53.0452,158.6483,-12.9,72,20,3.13,RU,1709077084
246,undurkhaan,47.3194,110.6556,-25.48,97,95,1.48,MN,1709077085
247,rundu,-17.9333,19.7667,19.65,83,97,1.88,NA,1709077086
248,sandnessjoen,66.0217,12.6316,2.29,79,100,10.44,NO,1709077089
249,khandud,36.9513,72.318,-10.87,91,100,0.76,AF,1709077091
250,suva,-18.1416,178.4415,31.71,66,40,2.06,FJ,1709076858
251,nuuk,64.1835,-51.7216,-6.66,68,75,4.12,GL,1709077094
252,sakakah,29.9697,40.2064,9.76,44,42,3.39,SA,1709077095
253,archangelos,36.2149,28.1149,14.06,77,57,2.94,GR,1709077097
254,antanifotsy,-19.65,47.3167,16.68,98,100,1.07,MG,1709077102
255,nova sintra,14.8667,-24.7167,20.24,76,72,2.28,CV,1709077105
256,shengli,37.4564,118.4856,2.44,56,100,1.51,CN,1709077107
257,coquimbo,-29.9533,-71.3436,19.85,77,20,4.63,CL,1709077108
258,san antonio de pale,-1.4014,5.6325,28.07,78,52,1.53,GQ,1709077109
259,ugoofaaru,5.6667,73.0,28.01,79,100,5.91,MV,1709077110
260,bondo,3.8146,23.6866,22.88,70,55,1.28,CD,1709077112
261,sibiti,-3.6819,13.3499,21.58,98,16,0.76,CG,1709077113
262,enewetak,11.3474,162.3373,26.92,81,91,6.26,MH,1709077115
263,atchison,39.563,-95.1216,8.33,51,1,11.67,US,1709077117
264,ulladulla,-35.35,150.4667,26.03,63,2,4.24,AU,1709077118
265,mersin,36.862,34.6509,11.01,61,2,1.57,TR,1709077120
266,san felipe,10.3399,-68.7425,21.51,92,53,2.13,VE,1709077121
267,hailey,43.5196,-114.3153,-3.44,47,85,5.81,US,1709077122
268,les cayes,18.2,-73.75,25.08,76,57,1.3,HT,1709077124
269,mount pearl,47.5166,-52.7813,0.04,87,75,12.35,CA,1709077125
270,yarmouth,41.7057,-70.2286,10.63,85,0,4.63,US,1709077126
271,nguigmi,14.2495,13.1092,26.1,24,9,3.54,NE,1709077127
272,cururupu,-1.8283,-44.8683,23.34,99,100,1.68,BR,1709077129
273,hawaiian paradise park,19.5933,-154.9731,24.73,77,75,5.66,US,1709077131
274,gniezno,52.5348,17.5826,7.44,93,100,2.24,PL,1709077132
275,prado,-17.3411,-39.2208,25.25,90,39,1.79,BR,1709077134
276,bandipura,34.4167,74.65,1.03,68,90,2.98,IN,1709077135
277,churapcha,62.0025,132.4325,-30.34,100,100,0.54,RU,1709077137
278,matoury,4.8483,-52.3317,25.98,78,0,1.03,GF,1709077138
279,roxborough park,39.4739,-105.0853,0.42,75,90,5.52,US,1709077140
280,usinsk,65.9939,57.5281,0.04,97,100,8.49,RU,1709077141
281,praia da vitoria,38.7333,-27.0667,15.98,77,75,2.76,PT,1709077142
282,martuk,50.7475,56.5056,-15.46,87,37,0.49,KZ,1709077144
283,eureka,40.8021,-124.1637,14.26,59,78,4.47,US,1709077112
284,brookings,44.3114,-96.7984,-12.53,76,75,10.8,US,1709077147
285,hadibu,12.65,54.0333,24.68,74,78,2.6,YE,1709077148
286,shinas,24.7433,56.4658,21.14,68,0,0.47,OM,1709077149
287,mount gambier,-37.8333,140.7667,31.2,19,100,7.21,AU,1709077151
288,soran,49.78,72.8506,-8.73,96,100,2.24,KZ,1709077152
289,escanaba,45.7453,-87.0646,8.62,100,100,2.06,US,1709076983
290,davutlar,37.733,27.2944,14.68,81,41,1.9,TR,1709077156
291,poxoreo,-15.8372,-54.3892,25.09,64,98,1.41,BR,1709077157
292,boa vista,2.8197,-60.6733,32.99,33,40,3.6,BR,1709077158
293,cidreira,-30.1811,-50.2056,23.45,90,97,5.22,BR,1709077160
294,burutu,5.3509,5.5076,27.5,87,48,2.88,NG,1709077161
